date1,datetime,cash_type,card,money,coffee_name
March,March  10:15:51 AM,card,ANON-0000-0000-0001,38.7,Latte
March,March  12:19:23 PM,card,ANON-0000-0000-0002,38.7,Hot Chocolate
March,March  12:20:18 PM,card,ANON-0000-0000-0002,38.7,Hot Chocolate
March,March  1:46:33 PM,card,ANON-0000-0000-0003,28.9,Americano
March,March  1:48:15 PM,card,ANON-0000-0000-0004,38.7,Latte
March,March  3:39:48 PM,card,ANON-0000-0000-0005,33.8,Americano with Milk
March,March  4:19:03 PM,card,ANON-0000-0000-0006,38.7,Hot Chocolate
March,March  6:39:04 PM,card,ANON-0000-0000-0007,33.8,Americano with Milk
March,March  7:22:02 PM,card,ANON-0000-0000-0008,38.7,Cocoa
March,March  7:23:16 PM,card,ANON-0000-0000-0008,33.8,Americano with Milk
March,March  7:29:17 PM,card,ANON-0000-0000-0009,33.8,Americano with Milk
March,March  10:15:51 AM,card,ANON-0000-0000-0010,28.9,Americano
March,March  12:19:23 PM,cash,,40,Latte
March,March  12:20:18 PM,card,ANON-0000-0000-0011,33.8,Americano with Milk
March,March  1:46:33 PM,card,ANON-0000-0000-0012,33.8,Americano with Milk
March,March  1:48:15 PM,card,ANON-0000-0000-0013,28.9,Americano
March,March  3:39:48 PM,card,ANON-0000-0000-0014,33.8,Americano with Milk
March,March  4:19:03 PM,card,ANON-0000-0000-0004,28.9,Americano
March,March  6:39:04 PM,cash,,40,Latte
March,March  7:22:02 PM,card,ANON-0000-0000-0015,38.7,Latte
March,March  7:23:16 PM,card,ANON-0000-0000-0016,28.9,Cortado
March,March  7:29:17 PM,card,ANON-0000-0000-0012,28.9,Americano
March,March  10:15:51 AM,card,ANON-0000-0000-0017,38.7,Hot Chocolate
March,March  12:19:23 PM,card,ANON-0000-0000-0018,38.7,Cocoa
March,March  12:20:18 PM,card,ANON-0000-0000-0019,28.9,Cortado
March,March  1:46:33 PM,card,ANON-0000-0000-0020,33.8,Americano with Milk
March,March  1:48:15 PM,card,ANON-0000-0000-0020,33.8,Americano with Milk
March,March  3:39:48 PM,card,ANON-0000-0000-0020,38.7,Hot Chocolate
March,March  4:19:03 PM,card,ANON-0000-0000-0001,38.7,Latte
March,March  6:39:04 PM,card,ANON-0000-0000-0021,38.7,Latte
March,March  7:22:02 PM,card,ANON-0000-0000-0012,33.8,Americano with Milk
March,March  7:23:16 PM,card,ANON-0000-0000-0022,24,Espresso
March,March  7:29:17 PM,card,ANON-0000-0000-0001,38.7,Latte
March,March  7:29:17 PM,card,ANON-0000-0000-0023,38.7,Latte
March,March  7:29:17 PM,card,ANON-0000-0000-0024,38.7,Latte
March,March  7:29:17 PM,card,ANON-0000-0000-0025,38.7,Hot Chocolate
March,March  7:29:17 PM,card,ANON-0000-0000-0026,38.7,Cocoa
March,March  7:29:17 PM,card,ANON-0000-0000-0027,38.7,Hot Chocolate
March,March  7:29:17 PM,card,ANON-0000-0000-0009,38.7,Hot Chocolate
March,March  7:29:17 PM,card,ANON-0000-0000-0028,28.9,Cortado
March,March  7:29:17 PM,card,ANON-0000-0000-0028,38.7,Hot Chocolate
March,March  7:29:17 PM,cash,,35,Americano with Milk
March,March  7:29:17 PM,card,ANON-0000-0000-0012,28.9,Americano
March,March  7:29:17 PM,card,ANON-0000-0000-0012,28.9,Cortado
March,March  7:29:17 PM,card,ANON-0000-0000-0029,38.7,Cappuccino
March,March  7:29:17 PM,card,ANON-0000-0000-0029,38.7,Cappuccino
March,March  7:29:17 PM,cash,,40,Latte
March,March  7:29:17 PM,card,ANON-0000-0000-0030,38.7,Hot Chocolate
March,March  7:29:17 PM,card,ANON-0000-0000-0031,38.7,Latte
March,March  7:29:17 PM,cash,,40,Latte
March,March  7:29:17 PM,card,ANON-0000-0000-0032,28.9,Americano
March,March  7:29:17 PM,card,ANON-0000-0000-0033,33.8,Americano with Milk
March,March  7:29:17 PM,card,ANON-0000-0000-0012,28.9,Cortado
March,March  7:29:17 PM,card,ANON-0000-0000-0034,38.7,Cappuccino
March,March  7:29:17 PM,card,ANON-0000-0000-0035,28.9,Americano
March,March  7:29:17 PM,card,ANON-0000-0000-0012,28.9,Americano
March,March  7:29:17 PM,card,ANON-0000-0000-0033,28.9,Americano
March,March  7:29:17 PM,card,ANON-0000-0000-0012,33.8,Americano with Milk
March,March  7:29:17 PM,card,ANON-0000-0000-0036,38.7,Latte
March,March  7:29:17 PM,card,ANON-0000-0000-0037,38.7,Latte
March,March  7:29:17 PM,cash,,40,Hot Chocolate
March,March  8:29:17 PM,card,ANON-0000-0000-0038,24,Espresso
March,March  10:15:51 AM,card,ANON-0000-0000-0039,28.9,Americano
March,March  12:19:23 PM,card,ANON-0000-0000-0012,38.7,Cappuccino
March,March  12:20:18 PM,card,ANON-0000-0000-0040,28.9,Americano
March,March  1:46:33 PM,card,ANON-0000-0000-0040,28.9,Americano
March,March  1:48:15 PM,card,ANON-0000-0000-0041,38.7,Latte
March,March  3:39:48 PM,card,ANON-0000-0000-0042,33.8,Americano with Milk
March,March  4:19:03 PM,card,ANON-0000-0000-0043,28.9,Cortado
March,March  6:39:04 PM,card,ANON-0000-0000-0043,38.7,Cappuccino
March,March  7:22:02 PM,card,ANON-0000-0000-0009,33.8,Americano with Milk
March,March  7:23:16 PM,card,ANON-0000-0000-0044,38.7,Hot Chocolate
March,March  7:29:17 PM,card,ANON-0000-0000-0009,38.7,Cappuccino
March,March  10:15:51 AM,card,ANON-0000-0000-0009,38.7,Hot Chocolate
March,March  12:19:23 PM,cash,,30,Americano
March,March  12:20:18 PM,cash,,35,Americano with Milk
March,March  1:46:33 PM,cash,,40,Latte
March,March  1:48:15 PM,card,ANON-0000-0000-0045,24,Espresso
March,March  3:39:48 PM,cash,,35,Americano with Milk
March,March  4:19:03 PM,card,ANON-0000-0000-0046,38.7,Latte
March,March  6:39:04 PM,card,ANON-0000-0000-0046,28.9,Cortado
March,March  7:22:02 PM,cash,,40,Latte
March,March  7:23:16 PM,cash,,40,Cappuccino
March,March  7:29:17 PM,cash,,30,Cortado
March,March  10:15:51 AM,cash,,30,Americano
March,March  12:19:23 PM,card,ANON-0000-0000-0035,38.7,Cappuccino
March,March  12:20:18 PM,card,ANON-0000-0000-0047,28.9,Americano
March,March  1:46:33 PM,card,ANON-0000-0000-0047,38.7,Latte
March,March  1:48:15 PM,card,ANON-0000-0000-0048,28.9,Cortado
March,March  3:39:48 PM,cash,,40,Latte
March,March  4:19:03 PM,card,ANON-0000-0000-0033,28.9,Americano
March,March  6:39:04 PM,card,ANON-0000-0000-0033,28.9,Cortado
March,March  7:22:02 PM,card,ANON-0000-0000-0049,38.7,Hot Chocolate
March,March  7:23:16 PM,card,ANON-0000-0000-0004,33.8,Americano with Milk
March,March  7:29:17 PM,card,ANON-0000-0000-0004,28.9,Americano
March,March  7:45:17 PM,card,ANON-0000-0000-0050,28.9,Americano
March,March  7:45:17 PM,card,ANON-0000-0000-0048,38.7,Hot Chocolate
March,March  7:45:17 PM,card,ANON-0000-0000-0004,28.9,Americano
March,March  7:45:17 PM,card,ANON-0000-0000-0051,28.9,Americano
March,March  7:29:17 PM,card,ANON-0000-0000-0051,28.9,Americano
March,March  7:29:17 PM,cash,,25,Espresso
March,March  8:34:17 PM,card,ANON-0000-0000-0052,33.8,Americano with Milk
March,March  8:34:17 PM,card,ANON-0000-0000-0053,24,Espresso
March,March  8:34:17 PM,card,ANON-0000-0000-0053,24,Espresso
March,March  8:34:17 PM,card,ANON-0000-0000-0054,24,Espresso
March,March  7:29:17 PM,cash,,40,Latte
March,March  7:29:17 PM,card,ANON-0000-0000-0055,38.7,Latte
March,March  3:39:48 PM,card,ANON-0000-0000-0055,38.7,Hot Chocolate
March,March  4:19:03 PM,card,ANON-0000-0000-0012,28.9,Cortado
March,March  6:39:04 PM,card,ANON-0000-0000-0012,28.9,Americano
March,March  7:22:02 PM,card,ANON-0000-0000-0056,33.8,Americano with Milk
March,March  7:23:16 PM,card,ANON-0000-0000-0057,24,Espresso
March,March  7:29:17 PM,card,ANON-0000-0000-0058,38.7,Latte
March,March  7:45:17 PM,card,ANON-0000-0000-0059,33.8,Americano with Milk
March,March  7:45:17 PM,card,ANON-0000-0000-0050,24,Espresso
March,March  7:45:17 PM,card,ANON-0000-0000-0019,38.7,Hot Chocolate
March,March  7:45:17 PM,card,ANON-0000-0000-0012,28.9,Cortado
March,March  7:29:17 PM,cash,,40,Latte
March,March  7:29:17 PM,card,ANON-0000-0000-0060,38.7,Hot Chocolate
March,March  8:34:17 PM,card,ANON-0000-0000-0012,28.9,Americano
March,March  8:34:17 PM,card,ANON-0000-0000-0061,33.8,Americano with Milk
March,March  8:34:17 PM,card,ANON-0000-0000-0061,28.9,Americano
March,March  8:34:17 PM,card,ANON-0000-0000-0009,28.9,Cortado
March,March  7:29:17 PM,card,ANON-0000-0000-0009,28.9,Cortado
March,March  7:29:17 PM,card,ANON-0000-0000-0012,28.9,Cortado
March,March  3:39:48 PM,card,ANON-0000-0000-0062,33.8,Americano with Milk
March,March  4:19:03 PM,cash,,40,Latte
March,March  6:39:04 PM,card,ANON-0000-0000-0063,28.9,Cortado
March,March  7:22:02 PM,card,ANON-0000-0000-0064,28.9,Cortado
March,March  7:23:16 PM,card,ANON-0000-0000-0003,28.9,Americano
March,March  7:29:17 PM,card,ANON-0000-0000-0003,28.9,Americano
March,March  7:45:17 PM,card,ANON-0000-0000-0003,28.9,Americano
March,March  7:45:17 PM,cash,,30,Cortado
March,March  7:45:17 PM,card,ANON-0000-0000-0065,38.7,Latte
March,March  7:45:17 PM,card,ANON-0000-0000-0065,38.7,Latte
March,March  7:29:17 PM,card,ANON-0000-0000-0049,38.7,Hot Chocolate
March,March  7:29:17 PM,card,ANON-0000-0000-0066,33.8,Americano with Milk
March,March  8:34:17 PM,cash,,40,Hot Chocolate
March,March  8:34:17 PM,card,ANON-0000-0000-0012,28.9,Cortado
March,March  8:34:17 PM,cash,,40,Latte
March,March  8:34:17 PM,card,ANON-0000-0000-0049,28.9,Cortado
March,March  7:29:17 PM,card,ANON-0000-0000-0067,38.7,Cappuccino
March,March  7:29:17 PM,card,ANON-0000-0000-0050,38.7,Cocoa
March,March  3:39:48 PM,card,ANON-0000-0000-0068,38.7,Latte
March,March  4:19:03 PM,cash,,40,Cappuccino
March,March  6:39:04 PM,card,ANON-0000-0000-0012,28.9,Cortado
March,March  7:22:02 PM,card,ANON-0000-0000-0012,38.7,Cappuccino
March,March  7:23:16 PM,cash,,30,Americano
March,March  7:29:17 PM,card,ANON-0000-0000-0012,28.9,Cortado
March,March  7:45:17 PM,card,ANON-0000-0000-0069,38.7,Latte
March,March  7:45:17 PM,card,ANON-0000-0000-0070,33.8,Americano with Milk
March,March  7:45:17 PM,card,ANON-0000-0000-0071,33.8,Americano with Milk
March,March  7:45:17 PM,cash,,40,Cappuccino
March,March  7:29:17 PM,card,ANON-0000-0000-0012,28.9,Americano
March,March  7:29:17 PM,card,ANON-0000-0000-0012,24,Espresso
March,March  8:34:17 PM,card,ANON-0000-0000-0050,28.9,Americano
March,March  8:34:17 PM,card,ANON-0000-0000-0072,38.7,Latte
March,March  8:34:17 PM,card,ANON-0000-0000-0073,33.8,Americano with Milk
March,March  8:34:17 PM,card,ANON-0000-0000-0074,38.7,Cappuccino
March,March  7:29:17 PM,card,ANON-0000-0000-0074,38.7,Cocoa
March,March  7:29:17 PM,card,ANON-0000-0000-0075,33.8,Americano with Milk
March,March  3:39:48 PM,card,ANON-0000-0000-0076,38.7,Latte
March,March  4:19:03 PM,card,ANON-0000-0000-0076,33.8,Americano with Milk
March,March  6:39:04 PM,card,ANON-0000-0000-0009,28.9,Cortado
March,March  7:22:02 PM,cash,,40,Latte
March,March  7:23:16 PM,card,ANON-0000-0000-0077,38.7,Latte
March,March  7:29:17 PM,card,ANON-0000-0000-0009,38.7,Latte
March,March  7:45:17 PM,cash,,35,Americano with Milk
March,March  7:45:17 PM,card,ANON-0000-0000-0078,38.7,Latte
March,March  7:45:17 PM,card,ANON-0000-0000-0017,38.7,Latte
March,March  7:45:17 PM,card,ANON-0000-0000-0024,33.8,Americano with Milk
March,March  7:29:17 PM,card,ANON-0000-0000-0079,38.7,Cappuccino
March,March  7:29:17 PM,card,ANON-0000-0000-0055,38.7,Cocoa
March,March  8:34:17 PM,card,ANON-0000-0000-0055,38.7,Latte
March,March  8:34:17 PM,card,ANON-0000-0000-0080,38.7,Latte
March,March  8:34:17 PM,card,ANON-0000-0000-0009,28.9,Cortado
March,March  8:34:17 PM,card,ANON-0000-0000-0003,28.9,Americano
March,March  7:29:17 PM,card,ANON-0000-0000-0032,28.9,Cortado
March,March  7:29:17 PM,card,ANON-0000-0000-0059,28.9,Cortado
March,March  7:22:02 PM,card,ANON-0000-0000-0050,28.9,Americano
March,March  7:23:16 PM,card,ANON-0000-0000-0081,38.7,Latte
March,March  7:29:17 PM,card,ANON-0000-0000-0024,38.7,Latte
March,March  7:45:17 PM,card,ANON-0000-0000-0009,38.7,Hot Chocolate
March,March  7:45:17 PM,card,ANON-0000-0000-0003,28.9,Cortado
March,March  7:45:17 PM,card,ANON-0000-0000-0003,33.8,Americano with Milk
March,March  7:45:17 PM,card,ANON-0000-0000-0082,33.8,Americano with Milk
March,March  7:29:17 PM,card,ANON-0000-0000-0083,38.7,Hot Chocolate
March,March  7:29:17 PM,card,ANON-0000-0000-0012,38.7,Cappuccino
March,March  8:34:17 PM,card,ANON-0000-0000-0012,28.9,Americano
March,March  8:34:17 PM,card,ANON-0000-0000-0084,28.9,Cortado
March,March  8:34:17 PM,cash,,40,Latte
March,March  8:34:17 PM,card,ANON-0000-0000-0085,28.9,Cortado
March,March  7:29:17 PM,card,ANON-0000-0000-0012,28.9,Cortado
March,March  7:29:17 PM,card,ANON-0000-0000-0012,28.9,Americano
March,March  3:39:48 PM,card,ANON-0000-0000-0086,38.7,Latte
March,March  4:19:03 PM,card,ANON-0000-0000-0087,38.7,Latte
March,March  6:39:04 PM,card,ANON-0000-0000-0088,38.7,Cappuccino
March,March  7:22:02 PM,card,ANON-0000-0000-0088,38.7,Cappuccino
March,March  7:23:16 PM,cash,,40,Cappuccino
March,March  7:29:17 PM,card,ANON-0000-0000-0069,38.7,Latte
March,March  7:45:17 PM,cash,,40,Cappuccino
March,March  7:45:17 PM,card,ANON-0000-0000-0017,38.7,Latte
March,March  7:45:17 PM,card,ANON-0000-0000-0009,38.7,Latte
March,March  7:45:17 PM,card,ANON-0000-0000-0009,33.8,Americano with Milk
March,March  7:29:17 PM,card,ANON-0000-0000-0089,38.7,Cappuccino
March,March  7:29:17 PM,cash,,30,Americano
April,April  1:48:15 PM,card,ANON-0000-0000-0004,28.9,Americano
April,April  3:39:48 PM,card,ANON-0000-0000-0004,33.8,Americano with Milk
April,April  4:19:03 PM,card,ANON-0000-0000-0004,33.8,Americano with Milk
April,April  6:39:04 PM,card,ANON-0000-0000-0009,33.8,Americano with Milk
April,April  7:22:02 PM,cash,,40,Cappuccino
April,April  7:23:16 PM,card,ANON-0000-0000-0024,33.8,Americano with Milk
April,April  7:29:17 PM,card,ANON-0000-0000-0090,38.7,Hot Chocolate
April,April  10:15:51 AM,card,ANON-0000-0000-0001,38.7,Latte
April,April  12:19:23 PM,card,ANON-0000-0000-0003,28.9,Americano
April,April  12:20:18 PM,card,ANON-0000-0000-0003,28.9,Cortado
April,April  1:46:33 PM,cash,,40,Cappuccino
April,April  1:48:15 PM,card,ANON-0000-0000-0003,28.9,Cortado
April,April  3:39:48 PM,card,ANON-0000-0000-0003,28.9,Americano
April,April  4:19:03 PM,card,ANON-0000-0000-0012,38.7,Cappuccino
April,April  6:39:04 PM,cash,,30,Cortado
April,April  7:22:02 PM,card,ANON-0000-0000-0091,38.7,Latte
April,April  7:23:16 PM,card,ANON-0000-0000-0092,38.7,Latte
April,April  7:29:17 PM,card,ANON-0000-0000-0093,38.7,Cappuccino
April,April  7:45:17 PM,card,ANON-0000-0000-0094,28.9,Cortado
April,April  7:45:17 PM,cash,,40,Latte
April,April  7:45:17 PM,card,ANON-0000-0000-0095,28.9,Americano
April,April  7:45:17 PM,card,ANON-0000-0000-0012,28.9,Americano
April,April  7:29:17 PM,card,ANON-0000-0000-0096,28.9,Cortado
April,April  7:29:17 PM,card,ANON-0000-0000-0097,33.8,Americano with Milk
April,April  8:34:17 PM,card,ANON-0000-0000-0098,38.7,Latte
April,April  8:34:17 PM,card,ANON-0000-0000-0098,28.9,Cortado
April,April  8:34:17 PM,cash,,40,Latte
April,April  8:34:17 PM,cash,,40,Cappuccino
April,April  7:29:17 PM,cash,,30,Americano
April,April  7:29:17 PM,cash,,40,Cocoa
April,April  3:39:48 PM,card,ANON-0000-0000-0003,24,Espresso
April,April  4:19:03 PM,card,ANON-0000-0000-0099,33.8,Americano with Milk
April,April  6:39:04 PM,card,ANON-0000-0000-0040,38.7,Cappuccino
April,April  7:22:02 PM,card,ANON-0000-0000-0040,28.9,Americano
April,April  7:23:16 PM,card,ANON-0000-0000-0009,38.7,Latte
April,April  7:29:17 PM,card,ANON-0000-0000-0091,38.7,Latte
April,April  7:45:17 PM,card,ANON-0000-0000-0040,38.7,Cappuccino
April,April  7:45:17 PM,card,ANON-0000-0000-0040,38.7,Cappuccino
April,April  7:45:17 PM,card,ANON-0000-0000-0100,28.9,Cortado
April,April  7:45:17 PM,card,ANON-0000-0000-0100,24,Espresso
April,April  7:29:17 PM,card,ANON-0000-0000-0101,38.7,Hot Chocolate
April,April  7:29:17 PM,card,ANON-0000-0000-0101,33.8,Americano with Milk
April,April  8:34:17 PM,card,ANON-0000-0000-0102,33.8,Americano with Milk
April,April  8:34:17 PM,card,ANON-0000-0000-0103,38.7,Cappuccino
April,April  8:34:17 PM,card,ANON-0000-0000-0012,28.9,Americano
April,April  8:34:17 PM,card,ANON-0000-0000-0104,38.7,Cappuccino
April,April  7:29:17 PM,cash,,25,Espresso
April,April  7:29:17 PM,cash,,35,Americano with Milk
April,April  3:39:48 PM,card,ANON-0000-0000-0017,38.7,Latte
April,April  4:19:03 PM,card,ANON-0000-0000-0105,28.9,Americano
April,April  6:39:04 PM,card,ANON-0000-0000-0024,33.8,Americano with Milk
April,April  7:22:02 PM,card,ANON-0000-0000-0106,38.7,Cappuccino
April,April  7:23:16 PM,cash,,40,Cappuccino
April,April  7:29:17 PM,cash,,30,Americano
April,April  7:45:17 PM,card,ANON-0000-0000-0091,38.7,Latte
April,April  7:45:17 PM,card,ANON-0000-0000-0107,38.7,Hot Chocolate
April,April  7:45:17 PM,card,ANON-0000-0000-0049,38.7,Hot Chocolate
April,April  7:45:17 PM,cash,,25,Espresso
April,April  7:29:17 PM,cash,,40,Hot Chocolate
April,April  7:29:17 PM,card,ANON-0000-0000-0108,24,Espresso
April,April  8:34:17 PM,card,ANON-0000-0000-0009,38.7,Cappuccino
April,April  8:34:17 PM,card,ANON-0000-0000-0109,38.7,Latte
April,April  8:34:17 PM,card,ANON-0000-0000-0110,28.9,Americano
April,April  8:34:17 PM,card,ANON-0000-0000-0110,28.9,Americano
April,April  7:29:17 PM,card,ANON-0000-0000-0017,38.7,Latte
April,April  7:29:17 PM,card,ANON-0000-0000-0106,38.7,Cappuccino
April,April  3:39:48 PM,card,ANON-0000-0000-0024,33.8,Americano with Milk
April,April  4:19:03 PM,card,ANON-0000-0000-0019,38.7,Hot Chocolate
April,April  6:39:04 PM,card,ANON-0000-0000-0009,28.9,Cortado
April,April  7:22:02 PM,card,ANON-0000-0000-0009,38.7,Latte
April,April  7:23:16 PM,card,ANON-0000-0000-0012,28.9,Americano
April,April  7:29:17 PM,cash,,40,Hot Chocolate
April,April  7:45:17 PM,cash,,40,Hot Chocolate
April,April  7:45:17 PM,card,ANON-0000-0000-0111,38.7,Cappuccino
April,April  7:45:17 PM,card,ANON-0000-0000-0111,38.7,Latte
April,April  7:45:17 PM,card,ANON-0000-0000-0112,38.7,Cappuccino
April,April  7:29:17 PM,card,ANON-0000-0000-0012,38.7,Cappuccino
April,April  7:29:17 PM,cash,,40,Latte
April,April  8:34:17 PM,card,ANON-0000-0000-0113,38.7,Cappuccino
April,April  8:34:17 PM,cash,,30,Cortado
April,April  8:34:17 PM,cash,,30,Cortado
April,April  8:34:17 PM,cash,,35,Americano with Milk
April,April  7:29:17 PM,card,ANON-0000-0000-0114,28.9,Cortado
April,April  7:29:17 PM,card,ANON-0000-0000-0012,28.9,Americano
April,April  3:39:48 PM,card,ANON-0000-0000-0012,28.9,Americano
April,April  4:19:03 PM,card,ANON-0000-0000-0012,28.9,Americano
April,April  6:39:04 PM,card,ANON-0000-0000-0017,38.7,Cappuccino
April,April  7:22:02 PM,card,ANON-0000-0000-0012,28.9,Cortado
April,April  7:23:16 PM,card,ANON-0000-0000-0019,38.7,Latte
April,April  7:29:17 PM,card,ANON-0000-0000-0115,38.7,Cappuccino
April,April  7:45:17 PM,card,ANON-0000-0000-0064,28.9,Americano
April,April  7:45:17 PM,card,ANON-0000-0000-0003,28.9,Americano
April,April  7:45:17 PM,card,ANON-0000-0000-0004,33.8,Americano with Milk
April,April  7:45:17 PM,card,ANON-0000-0000-0009,33.8,Americano with Milk
April,April  7:29:17 PM,cash,,25,Espresso
April,April  7:29:17 PM,cash,,35,Americano with Milk
April,April  8:34:17 PM,card,ANON-0000-0000-0116,33.8,Americano with Milk
